,1,Southern,Bo district,Badjia,Ngelehun CHC,CHC,MoHS,Unnamed: 8,Unnamed: 9,Unnamed: 10
287,289,Southern,Bonthe,West Virginia,Kristi Hospital/CHC,MCHP,MoHS,,,
288,290,Southern,Bonthe,Washington,Jessica Regional Hospital,CHP,MoHS,,,
289,291,Southern,Bonthe,Arkansas,Kara Hospital,CHC,MoHS,,,
290,292,Southern,Bonthe,Arkansas,Ryan Hospital,CHP,MoHS,,,
291,293,Southern,Bonthe,Arkansas,Kimberly Tertiary Hospital,CHP,MoHS,,,
292,294,Southern,Bonthe,Arkansas,Fernando Hospital,CHP,MoHS,,,
293,295,Southern,Bonthe,Arkansas,Blake hospital,CHP,MoHS,,,
294,296,Southern,Bonthe,Illinois,Emily CHp,CHC,MoHS,,,
295,297,Southern,Bonthe,Illinois,Erin MCHP,CHP,MoHS,,,
296,298,Southern,Bonthe,Illinois,Jason CHC,CHP,MoHS,,,
297,299,Southern,Bonthe,Illinois,Paul hospital,CHP,MoHS,,,
298,300,Southern,Bonthe,Illinois,Crystal CHC,CHP,MoHS,,,
299,301,Southern,Bonthe,Illinois,David Regional Hospital,CHP,MoHS,,,
300,302,Southern,Bonthe,Illinois,Eileen CHP,MCHP,MoHS,,,
301,303,Southern,Bonthe,Illinois,Christine CHP,MCHP,MoHS,,,
302,304,Southern,Bonthe,Illinois,Susan CHC,CHP,MoHS,,,
303,305,Southern,Bonthe,Illinois,Caleb CHp,CHP,MoHS,,,
304,306,Southern,Bonthe,Illinois,Dana hospital,CHP,MoHS,,,
305,307,Southern,Bonthe,Illinois,Cody CHP,MCHP,MoHS,,,
306,308,Southern,Bonthe,Illinois,Ashley Hospital/CHC,MCHP,MoHS,,,
307,309,Southern,Bonthe,Illinois,James hospital,MCHP,MoHS,,,
308,310,Southern,Bonthe,West Virginia,Sandra CHC,CHC,MoHS,,,
309,311,Southern,Bonthe,Texas,Brittany CHp,CHC,MoHS,,,
310,312,Southern,Bonthe,Maine,Pamela CHp,MCHP,MoHS,,,
311,313,Southern,Bonthe,Maine,Kathryn MCHP,MCHP,MoHS,,,
312,314,Southern,Bonthe,Alaska,Brett Hospital,CHP,MoHS,,,
313,315,Southern,Bonthe,Alaska,Paula CHP,MCHP,MoHS,,,
314,316,Southern,Bonthe,Mississippi,Eric CHP,CHP,MoHS,,,
315,317,Southern,Bonthe,Indiana,Tiffany Tertiary Hospital,CHC,MoHS,,,
316,318,Southern,Bonthe,Indiana,Sheila MCHP,MCHP,MoHS,,,
317,319,Southern,Bonthe,Texas,James CHP,MCHP,MoHS,,,
318,320,North-West,Falaba,Florida,Haley CHp,CHP,MoHS,,,
319,321,Southern,Falaba,Florida,Gregory MCHP,CHP,MoHS,,,
320,322,North-West,Falaba,Maine,Tracy Tertiary Hospital,CHP,MoHS,,,
321,323,North-West,Falaba,Maine,Roger Hospital/CHC,CHP,MoHS,,,
322,324,North-West,Falaba,Maine,Laura MCHP,MCHP,MoHS,,,
323,325,North-West,Falaba,Maine,Robert Regional Hospital,MCHP,MoHS,,,
324,326,North-West,Falaba,Indiana,Kendra CHP,CHC,MoHS,,,
325,327,North-West,Falaba,Indiana,Michelle Hospital/CHC,CHP,MoHS,,,
326,328,North-West,Falaba,Indiana,Anthony Tertiary Hospital,MCHP,MoHS,,,
327,329,North-West,Falaba,Indiana,Billy Regional Hospital,MCHP,MoHS,,,
328,330,North-West,Falaba,Alabama,Thomas Tertiary Hospital,CHC,MoHS,,,
329,331,North-West,Falaba,Alabama,Michael CHP,CHP,MoHS,,,
330,332,North-West,Falaba,Alabama,Erika Hospital/CHC,MCHP,MoHS,,,
331,333,North-West,Falaba,Oklahoma,David Clinic,CHP,MoHS,,,
332,334,North-West,Falaba,Oklahoma,Heidi Tertiary Hospital,CHP,MoHS,,,
333,335,North-West,Falaba,Oklahoma,Cynthia MCHP,MCHP,MoHS,,,
334,336,North-West,Falaba,Wyoming,Christopher CHC,MCHP,MoHS,,,
335,337,North-West,Falaba,Wyoming,Tiffany Clinic,MCHP,MoHS,,,
336,338,North-West,Falaba,Ohio,Vanessa CHC,CHP,MoHS,,,
337,339,North-West,Falaba,Ohio,Terry CHp,CHP,MoHS,,,
338,340,North-West,Falaba,Ohio,Frederick CHC,MCHP,MoHS,,,
339,341,North-West,Falaba,Ohio,Shannon CHC,MCHP,MoHS,,,
340,342,North-West,Falaba,North Dakota,Marcus CHC,CHP,MoHS,,,
341,343,North-West,Falaba,North Dakota,Megan Hospital/CHC,MCHP,MoHS,,,
342,344,North-West,Falaba,North Dakota,Dalton MCHP,MCHP,MoHS,,,
343,345,North-West,Falaba,Colorado,Regina hospital,CHC,MoHS,,,
344,346,North-West,Falaba,Colorado,Brian Hospital,CHP,MoHS,,,
345,347,North-West,Falaba,Colorado,James Hospital/CHC,MCHP,MoHS,,,
346,348,North-West,Falaba,Colorado,Catherine Tertiary Hospital,MCHP,MoHS,,,
347,349,North-West,Falaba,Colorado,Courtney CHP,MCHP,MoHS,,,
348,350,North-West,Falaba,Tennessee,Dana CHp,MCHP,MoHS,,,
349,351,North-West,Falaba,Tennessee,Elizabeth CHC,MCHP,MoHS,,,
350,352,North-West,Falaba,Tennessee,Trevor MCHP,MCHP,MoHS,,,
351,353,North-West,Falaba,Idaho,Kevin CHp,CHC,MoHS,,,
352,354,North-West,Falaba,Idaho,Edwin CHC,CHP,MoHS,,,
353,355,North-West,Falaba,Idaho,Ashley Clinic,MCHP,MoHS,,,
354,356,North-West,Falaba,Maine,Amy Hospital/CHC,MCHP,MoHS,,,
355,357,North-West,Falaba,Kentucky,Pamela Hospital,CHC,MoHS,,,
356,358,North-West,Falaba,Kentucky,Jeffrey CHC,CHP,MoHS,,,
357,359,North-West,Falaba,Kentucky,Henry hospital,MCHP,MoHS,,,
358,360,North-West,Falaba,Kentucky,Jaime Tertiary Hospital,MCHP,MoHS,,,
359,361,Eastern,Kailahun,Nebraska,Katie CHC,CHP,MoHS,,,
360,362,Eastern,Kailahun,Nebraska,Charles CHp,CHP,MoHS,,,
361,363,Eastern,Kailahun,Nebraska,Karen hospital,CHP,MoHS,,,
362,364,Eastern,Kailahun,Rhode Island,Bryan Tertiary Hospital,CHP,MoHS,,,
363,365,Eastern,Kailahun,Florida,Jocelyn Regional Hospital,CHC,MoHS,,,
364,366,Eastern,Kailahun,Florida,Robert hospital,CHP,MoHS,,,
365,367,Eastern,Kailahun,Florida,Raymond Hospital/CHC,CHP,MoHS,,,
366,368,Eastern,Kailahun,Florida,Kelly Hospital,CHP,MoHS,,,
367,369,Eastern,Kailahun,Florida,Christina Clinic,CHP,MoHS,,,
368,370,Eastern,Kailahun,Florida,Michael MCHP,CHP,MoHS,,,
369,371,Eastern,Kailahun,Florida,Samuel Clinic,Clinic,Private,,,
370,372,Eastern,Kailahun,Florida,Julie Hospital,MCHP,MoHS,,,
371,373,Eastern,Kailahun,Florida,Jessica Clinic,MCHP,MoHS,,,
372,374,Eastern,Kailahun,Connecticut,Nicholas Hospital,CHC,MoHS,,,
373,375,Eastern,Kailahun,Connecticut,Gerald Clinic,CHP,MoHS,,,
374,376,Eastern,Kailahun,Illinois,Nancy CHp,CHC,MoHS,,,
375,377,Eastern,Kailahun,Illinois,Ronald hospital,CHP,MoHS,,,
376,378,Eastern,Kailahun,Illinois,Nicole Regional Hospital,CHP,MoHS,,,
377,379,Eastern,Kailahun,Arkansas,Jennifer hospital,CHC,MoHS,,,
378,380,Eastern,Kailahun,Arkansas,Sheila CHP,CHP,MoHS,,,
379,381,Eastern,Kailahun,Arkansas,Jacob Regional Hospital,CHP,MoHS,,,
380,382,Eastern,Kailahun,Arkansas,Michelle Hospital,CHP,MoHS,,,
381,383,Eastern,Kailahun,Arkansas,Deborah CHp,CHP,MoHS,,,
382,384,Eastern,Kailahun,Arkansas,Oscar MCHP,MCHP,MoHS,,,
383,385,Eastern,Kailahun,Oklahoma,Edward MCHP,CHC,MoHS,,,
384,386,Eastern,Kailahun,Oklahoma,Lauren Hospital/CHC,CHP,MoHS,,,
385,387,Eastern,Kailahun,Oklahoma,Shawn Tertiary Hospital,CHP,MoHS,,,
386,388,Eastern,Kailahun,Oklahoma,Claire CHP,CHP,MoHS,,,
387,389,Eastern,Kailahun,Oklahoma,Kimberly CHP,CHP,MoHS,,,
388,390,Eastern,Kailahun,Oklahoma,Katrina Hospital/CHC,CHP,MoHS,,,
389,391,Eastern,Kailahun,Oklahoma,Larry hospital,CHP,MoHS,,,
390,392,Eastern,Kailahun,Oklahoma,Katrina Tertiary Hospital,CHP,MoHS,,,
391,393,Eastern,Kailahun,Oklahoma,Tina CHp,CHP,MoHS,,,
392,394,Eastern,Kailahun,Oklahoma,Daniel Tertiary Hospital,CHP,MoHS,,,
393,395,Eastern,Kailahun,Oklahoma,Jonathan Clinic,CHP,MoHS,,,
394,396,Eastern,Kailahun,Oklahoma,Kelsey Clinic,CHP,MoHS,,,
395,397,Eastern,Kailahun,Oklahoma,Jeanne MCHP,CHP,MoHS,,,
396,398,Eastern,Kailahun,Oklahoma,Jason MCHP,Hospital,MoHS,,,
397,399,Eastern,Kailahun,Oklahoma,Shelby hospital,MCHP,MoHS,,,
398,400,Eastern,Kailahun,Oklahoma,Sara CHp,MCHP,MoHS,,,
399,401,Eastern,Kailahun,Oklahoma,Rebecca Hospital,MCHP,MoHS,,,
400,402,Eastern,Kailahun,Oklahoma,David Hospital,MCHP,MoHS,,,
401,403,Eastern,Kailahun,Texas,Ryan CHp,CHC,MoHS,,,
402,404,Eastern,Kailahun,Texas,Jerry Tertiary Hospital,CHP,MoHS,,,
403,405,Eastern,Kailahun,Texas,Carol Hospital/CHC,CHP,MoHS,,,
404,406,Eastern,Kailahun,Texas,Kelly CHP,CHP,MoHS,,,
405,407,Eastern,Kailahun,Texas,Jeremy CHp,MCHP,MoHS,,,
406,408,Eastern,Kailahun,Rhode Island,Sara CHC,CHC,MoHS,,,
407,409,Eastern,Kailahun,Rhode Island,Casey Clinic,CHP,MoHS,,,
408,410,Eastern,Kailahun,Rhode Island,Alexandra Hospital,CHP,MoHS,,,
409,411,Eastern,Kailahun,Rhode Island,Felicia Hospital,CHP,MoHS,,,
410,412,Eastern,Kailahun,South Dakota,Briana hospital,CHC,MoHS,,,
411,413,Eastern,Kailahun,South Dakota,Jennifer hospital,CHC,MoHS,,,
412,414,Eastern,Kailahun,South Dakota,Justin MCHP,CHP,MoHS,,,
413,415,Eastern,Kailahun,South Dakota,Mary CHp,CHP,MoHS,,,
414,416,Eastern,Kailahun,South Dakota,Teresa Hospital/CHC,CHP,MoHS,,,
415,417,Eastern,Kailahun,South Dakota,Kathleen CHC,CHP,MoHS,,,
416,418,Eastern,Kailahun,South Dakota,Todd Clinic,CHP,MoHS,,,
417,419,Eastern,Kailahun,South Dakota,Stephanie CHC,CHP,MoHS,,,
418,420,Eastern,Kailahun,South Dakota,Anne CHP,Hospital,MoHS,,,
419,421,Eastern,Kailahun,South Dakota,Natalie hospital,Hospital,NGO,,,
420,422,Eastern,Kailahun,South Dakota,Brian CHC,MCHP,MoHS,,,
421,423,Eastern,Kailahun,South Dakota,Sarah MCHP,MCHP,MoHS,,,
422,424,Eastern,Kailahun,Texas,Carl CHp,CHC,MoHS,,,
423,425,Eastern,Kailahun,Texas,Lisa CHC,CHP,MoHS,,,
424,426,Eastern,Kailahun,Texas,Shelley hospital,CHP,MoHS,,,
425,427,Eastern,Kailahun,Texas,David Regional Hospital,CHP,MoHS,,,
426,428,Eastern,Kailahun,Texas,Michael CHC,MCHP,MoHS,,,
427,429,Eastern,Kailahun,Texas,Beth CHP,MCHP,MoHS,,,
428,430,Eastern,Kailahun,Louisiana,Donald CHC,CHC,MoHS,,,
429,431,Eastern,Kailahun,Louisiana,Margaret Tertiary Hospital,CHP,MoHS,,,
430,432,Eastern,Kailahun,Louisiana,Robin Clinic,CHP,MoHS,,,
431,433,Eastern,Kailahun,Louisiana,Kristopher Tertiary Hospital,CHP,MoHS,,,
432,434,Eastern,Kailahun,Louisiana,Emily hospital,Clinic,Private,,,
433,435,Eastern,Kailahun,Missouri,Michele CHp,CHC,MoHS,,,
434,436,Eastern,Kailahun,Missouri,Michael Regional Hospital,CHP,MoHS,,,
435,437,Eastern,Kailahun,Missouri,Brent Tertiary Hospital,CHP,MoHS,,,
436,438,Eastern,Kailahun,Missouri,Carrie Tertiary Hospital,CHP,MoHS,,,
437,439,Eastern,Kailahun,Tennessee,Brian Clinic,CHC,MoHS,,,
438,440,Eastern,Kailahun,Tennessee,Erica MCHP,CHP,MoHS,,,
439,441,Eastern,Kailahun,Tennessee,Kathy CHC,CHP,MoHS,,,
440,442,Eastern,Kailahun,Tennessee,Karen MCHP,CHP,MoHS,,,
441,443,Eastern,Kailahun,Tennessee,Jennifer Hospital,Clinic,Private,,,
442,444,Eastern,Kailahun,Tennessee,Michael hospital,MCHP,MoHS,,,
443,445,Eastern,Kailahun,Nebraska,Tanner Regional Hospital,CHC,MoHS,,,
444,446,Eastern,Kailahun,Nebraska,Shawn CHP,CHP,MoHS,,,
445,447,Eastern,Kailahun,Nebraska,Jordan Regional Hospital,CHP,MoHS,,,
446,448,Eastern,Kailahun,Nebraska,Carla Tertiary Hospital,CHP,MoHS,,,
447,449,Eastern,Kailahun,Nebraska,Bobby hospital,CHP,MoHS,,,
448,450,North-West,Kambia District,Texas,Shawn Clinic,CHC,MoHS,,,
449,451,North-West,Kambia District,Texas,Nichole CHC,MCHP,MoHS,,,
450,452,North-West,Kambia District,Texas,Cheryl MCHP,MCHP,MoHS,,,
451,453,North-West,Kambia District,Texas,Kylie Hospital,MCHP,MoHS,,,
452,454,North-West,Kambia District,Iowa,Debra MCHP,CHC,MoHS,,,
453,455,North-West,Kambia District,Iowa,Steven Hospital,MCHP,MoHS,,,
454,456,North-West,Kambia District,Idaho,Louis MCHP,CHC,MoHS,,,
455,457,North-West,Kambia District,Idaho,Heather CHp,CHP,MoHS,,,
456,458,North-West,Kambia District,Idaho,Julia CHC,Clinic,Private,,,
457,459,North-West,Kambia District,Idaho,Dustin Clinic,MCHP,MoHS,,,
458,460,North-West,Kambia District,Idaho,Kara CHp,MCHP,MoHS,,,
459,461,North-West,Kambia District,Missouri,John CHP,CHP,MoHS,,,
460,462,North-West,Kambia District,Missouri,Sarah CHp,MCHP,MoHS,,,
461,463,North-West,Kambia District,Connecticut,Julie Tertiary Hospital,CHC,MoHS,,,
462,464,North-West,Kambia District,Connecticut,Lance Clinic,CHP,MoHS,,,
463,465,North-West,Kambia District,Connecticut,Brittany Regional Hospital,CHP,MoHS,,,
464,466,North-West,Kambia District,Connecticut,Theresa CHP,CHP,MoHS,,,
465,467,North-West,Kambia District,Connecticut,Steven hospital,Clinic,MoHS,,,
466,468,North-West,Kambia District,Connecticut,Tyler CHC,Clinic,MoHS,,,
467,469,North-West,Kambia District,Connecticut,Ronald Hospital/CHC,Hospital,MoHS,,,
468,470,North-West,Kambia District,Connecticut,Tamara Hospital,MCHP,MoHS,,,
469,471,North-West,Kambia District,Connecticut,Michael CHC,MCHP,MoHS,,,
470,472,North-West,Kambia District,Connecticut,James Regional Hospital,MCHP,MoHS,,,
471,473,North-West,Kambia District,Connecticut,Jacqueline Tertiary Hospital,MCHP,MoHS,,,
472,474,North-West,Kambia District,Connecticut,Vanessa CHp,MCHP,MoHS,,,
473,475,North-West,Kambia District,Connecticut,Dustin CHP,MCHP,MoHS,,,
474,476,North-West,Kambia District,Connecticut,Selena Hospital,MCHP,MoHS,,,
475,477,North-West,Kambia District,Connecticut,Patricia hospital,MCHP,MoHS,,,
476,478,North-West,Kambia District,New Hampshire,Jeffrey CHP,CHC,MoHS,,,
477,479,North-West,Kambia District,New Hampshire,Jonathan MCHP,CHP,MoHS,,,
478,480,North-West,Kambia District,New Hampshire,Paige Hospital/CHC,CHP,MoHS,,,
479,481,North-West,Kambia District,New Hampshire,Shane hospital,MCHP,MoHS,,,
480,482,North-West,Kambia District,New Hampshire,Diane Regional Hospital,MCHP,MoHS,,,
481,483,North-West,Kambia District,New Hampshire,Katherine CHp,MCHP,MoHS,,,
482,484,North-West,Kambia District,New Hampshire,Joanna CHC,MCHP,MoHS,,,
483,485,North-West,Kambia District,New Hampshire,Todd hospital,MCHP,MoHS,,,
484,486,North-West,Kambia District,Indiana,Jeffrey hospital,CHC,MoHS,,,
485,487,North-West,Kambia District,Indiana,Jacob Regional Hospital,CHC,MoHS,,,
486,488,North-West,Kambia District,Indiana,Amber Hospital/CHC,MCHP,MoHS,,,
487,489,North-West,Kambia District,Nevada,Heather hospital,CHC,MoHS,,,
488,490,North-West,Kambia District,Nevada,Frank hospital,MCHP,MoHS,,,
489,491,North-West,Kambia District,Massachusetts,Tyler MCHP,CHC,MoHS,,,
490,492,North-West,Kambia District,Massachusetts,Phillip Clinic,CHC,MoHS,,,
491,493,North-West,Kambia District,Massachusetts,Shawn hospital,CHC,MoHS,,,
492,494,North-West,Kambia District,Massachusetts,Derrick MCHP,CHC,MoHS,,,
493,495,North-West,Kambia District,Massachusetts,Lori Tertiary Hospital,CHP,MoHS,,,
494,496,North-West,Kambia District,Massachusetts,Deborah CHC,CHP,MoHS,,,
495,497,North-West,Kambia District,Massachusetts,Michael Hospital,CHP,MoHS,,,
496,498,North-West,Kambia District,Massachusetts,Shannon hospital,MCHP,MoHS,,,
497,499,North-West,Kambia District,Massachusetts,Vanessa Tertiary Hospital,MCHP,MoHS,,,
498,500,North-West,Kambia District,Massachusetts,Jesse Clinic,MCHP,MoHS,,,
499,501,North-West,Kambia District,Massachusetts,Maria Clinic,MCHP,MoHS,,,
500,502,North-West,Kambia District,Massachusetts,Brian CHC,MCHP,MoHS,,,
501,503,North-West,Kambia District,Massachusetts,Sarah Hospital/CHC,MCHP,MoHS,,,
502,504,North-West,Kambia District,Hawaii,Ann Regional Hospital,CHC,MoHS,,,
503,505,North-West,Kambia District,Hawaii,Sandra Hospital,CHC,MoHS,,,
504,506,North-West,Kambia District,Hawaii,Jordan Hospital/CHC,CHP,MoHS,,,
505,507,North-West,Kambia District,Hawaii,Ann Clinic,CHP,MoHS,,,
506,508,North-West,Kambia District,Hawaii,Billy CHp,CHP,MoHS,,,
507,509,North-West,Kambia District,Hawaii,Kayla Regional Hospital,CHP,MoHS,,,
508,510,North-West,Kambia District,Hawaii,Jessica Hospital,CHP,MoHS,,,
509,511,North-West,Kambia District,Hawaii,Sarah CHP,CHP,MoHS,,,
510,512,North-West,Kambia District,Hawaii,Patrick CHC,Clinic,NGO,,,
511,513,North-West,Kambia District,Hawaii,Connor Clinic,MCHP,MoHS,,,
512,514,North-West,Kambia District,Hawaii,Kathy CHP,MCHP,MoHS,,,
513,515,North-West,Kambia District,Hawaii,Tyrone hospital,MCHP,MoHS,,,
514,516,North-West,Kambia District,Hawaii,Charles CHp,MCHP,MoHS,,,
515,517,North-West,Kambia District,Hawaii,Albert Hospital,MCHP,MoHS,,,
516,518,North-West,Kambia District,Hawaii,Frank Hospital,MCHP,MoHS,,,
517,519,North-West,Kambia District,Hawaii,James CHP,MCHP,MoHS,,,
518,520,North-West,Kambia District,Hawaii,Charles Hospital/CHC,MCHP,MoHS,,,
519,521,Northern,Karene,Pennsylvania,Adam Hospital,CHC,MoHS,,,
520,522,Northern,Karene,Pennsylvania,Terri CHP,CHP,MoHS,,,
521,523,Northern,Karene,Pennsylvania,Leslie CHP,CHP,MoHS,,,
522,524,Northern,Karene,Pennsylvania,Denise hospital,MCHP,MoHS,,,
523,525,Northern,Karene,Pennsylvania,Christopher Regional Hospital,MCHP,MoHS,,,
524,526,Northern,Karene,Pennsylvania,Rodney Tertiary Hospital,MCHP,MoHS,,,
525,527,Northern,Karene,Pennsylvania,Kevin Hospital,MCHP,MoHS,,,
526,528,Northern,Karene,Pennsylvania,Kenneth Regional Hospital,MCHP,MoHS,,,
527,529,Northern,Karene,Pennsylvania,Alexis CHP,MCHP,MoHS,,,
528,530,Northern,Karene,Florida,Eric Tertiary Hospital,CHC,MoHS,,,
529,531,Northern,Karene,Florida,Marilyn CHp,CHP,MoHS,,,
530,532,Northern,Karene,Florida,Grace hospital,MCHP,MoHS,,,
531,533,Northern,Karene,Florida,Jill Tertiary Hospital,MCHP,MoHS,,,
532,534,Northern,Karene,Florida,Amanda CHC,MCHP,MoHS,,,
533,535,Northern,Karene,Michigan,Andrew Regional Hospital,CHP,MoHS,,,
534,536,Northern,Karene,Michigan,Corey MCHP,CHP,MoHS,,,
535,537,Northern,Karene,Michigan,John Hospital,MCHP,MoHS,,,
536,538,Northern,Karene,Michigan,Isaac hospital,MCHP,MoHS,,,
537,539,Northern,Karene,Michigan,Ryan Clinic,MCHP,MoHS,,,
538,540,Northern,Karene,Iowa,Patricia hospital,CHC,MoHS,,,
539,541,Northern,Karene,Iowa,Dawn CHC,CHP,MoHS,,,
540,542,Northern,Karene,Iowa,Christina CHC,MCHP,MoHS,,,
541,543,Northern,Karene,Iowa,Stephen CHP,MCHP,MoHS,,,
542,544,Northern,Karene,Iowa,Joseph Hospital/CHC,MCHP,MoHS,,,
543,545,Northern,Karene,Iowa,Tyler Hospital,MCHP,MoHS,,,
544,546,Northern,Karene,Nebraska,Glen CHp,CHP,MoHS,,,
545,547,Northern,Karene,Rhode Island,Devon CHP,CHC,MoHS,,,
546,548,Northern,Karene,Rhode Island,Vanessa Hospital/CHC,CHP,MoHS,,,
547,549,Northern,Karene,Rhode Island,Shawn CHP,CHP,MoHS,,,
548,550,Northern,Karene,Rhode Island,Brian CHp,MCHP,MoHS,,,
549,551,Northern,Karene,Rhode Island,Michele Hospital,MCHP,MoHS,,,
550,552,Northern,Karene,Rhode Island,Kenneth Regional Hospital,MCHP,MoHS,,,
551,553,Northern,Karene,Rhode Island,Thomas CHp,MCHP,MoHS,,,
552,554,Northern,Karene,Virginia,Michelle Hospital,CHC,MoHS,,,
553,555,Northern,Karene,Virginia,Aaron Tertiary Hospital,CHP,MoHS,,,
554,556,Northern,Karene,Virginia,James CHP,MCHP,MoHS,,,
555,557,Northern,Karene,Virginia,Morgan MCHP,MCHP,MoHS,,,
556,558,Northern,Karene,Virginia,Thomas CHP,MCHP,MoHS,,,
557,559,Northern,Karene,New York,Barry Tertiary Hospital,CHC,MoHS,,,
558,560,Northern,Karene,New York,Marie Clinic,CHC,MoHS,,,
559,561,Northern,Karene,New York,Laura Hospital/CHC,CHC,MoHS,,,
560,562,Northern,Karene,New York,Glenda Regional Hospital,MCHP,MoHS,,,
561,563,Northern,Karene,New York,David CHC,MCHP,MoHS,,,
562,564,Northern,Karene,New York,Robert Hospital,MCHP,MoHS,,,
563,565,Northern,Karene,Kentucky,David CHP,CHC,MoHS,,,
564,566,Northern,Karene,Kentucky,Virginia CHC,CHP,MoHS,,,
565,567,Northern,Karene,Kentucky,Thomas Hospital/CHC,CHP,MoHS,,,
566,568,Northern,Karene,Kentucky,Latoya hospital,CHP,MoHS,,,
567,569,Northern,Karene,Kentucky,Katie Tertiary Hospital,Hospital,NGO,,,
568,570,Northern,Karene,Kentucky,Daniel Clinic,MCHP,MoHS,,,
569,571,Northern,Karene,Kentucky,Michael Hospital,MCHP,MoHS,,,
570,572,Northern,Karene,Kentucky,Tiffany CHC,MCHP,MoHS,,,
571,573,Northern,Karene,Kentucky,Audrey MCHP,MCHP,MoHS,,,
572,574,Northern,Karene,West Virginia,Erin Hospital,CHC,MoHS,,,
573,575,Northern,Karene,West Virginia,Nicole hospital,CHP,MoHS,,,
574,576,Northern,Karene,West Virginia,Katherine Hospital,MCHP,MoHS,,,
575,577,Northern,Karene,West Virginia,Douglas Regional Hospital,MCHP,MoHS,,,
576,578,Eastern,Kenema,Washington,Mark CHp,CHC,MoHS,,,
577,579,Eastern,Kenema,Washington,Michael Regional Hospital,CHP,MoHS,,,
578,580,Eastern,Kenema,Washington,Natalie hospital,CHP,MoHS,,,
579,581,Eastern,Kenema,Washington,Lauren CHp,CHP,MoHS,,,
580,582,Eastern,Kenema,Washington,Angela CHP,CHP,MoHS,,,
581,583,Eastern,Kenema,Washington,Beverly Regional Hospital,MCHP,MoHS,,,
582,584,Eastern,Kenema,Washington,Yvonne MCHP,MCHP,MoHS,,,
583,585,Eastern,Kenema,Washington,Kevin Tertiary Hospital,MCHP,MoHS,,,
